List Users Statistics
HTTP Request
GEThttps://staging.api-gw.propdata.net/users/api/v1/statistics/

Example Response
{
  "count": 0,
  "next": "http://www.example.com",
  "previous": "http://www.example.com",
  "results": [
    {
      "id": 0,
      "site": 0,
      "agent_id": "string",
      "created": "2025-05-07T12:13:42.875Z",
      "modified": "2025-05-07T12:13:42.875Z",
      "deleted": "2025-05-07T12:13:42.875Z",
      "uuid": "770bba28-9f80-4d40-9c51-6e022364af91",
      "source_ref": "string",
      "r_value": "0.00",
      "rfs_ac_value": "0.00",
      "rfs_va_value": "0.00",
      "rfs_pe_value": "0.00",
      "rfs_re_value": "0.00",
      "rfs_so_value": "0.00",
      "rfs_ar_value": "0.00",
      "rtl_ac_value": "0.00",
      "rtl_va_value": "0.00",
      "rtl_pe_value": "0.00",
      "rtl_re_value": "0.00",
      "rtl_so_value": "0.00",
      "rtl_ar_value": "0.00",
      "c_value": "0.00",
      "cfs_ac_value": "0.00",
      "cfs_va_value": "0.00",
      "cfs_pe_value": "0.00",
      "cfs_re_value": "0.00",
      "cfs_so_value": "0.00",
      "cfs_ar_value": "0.00",
      "ctl_ac_value": "0.00",
      "ctl_va_value": "0.00",
      "ctl_pe_value": "0.00",
      "ctl_re_value": "0.00",
      "ctl_so_value": "0.00",
      "ctl_ar_value": "0.00",
      "h_value": "0.00",
      "h_ac_value": "0.00",
      "h_ar_value": "0.00",
      "rfs_ac_soman_value": "0.00",
      "rfs_ac_soman": -2147483648,
      "rfs_va_soman_value": "0.00",
      "rfs_va_soman": -2147483648,
      "rfs_pe_soman_value": "0.00",
      "rfs_pe_soman": -2147483648,
      "rfs_re_soman_value": "0.00",
      "rfs_re_soman": -2147483648,
      "rfs_so_soman_value": "0.00",
      "rfs_so_soman": -2147483648,
      "rfs_ar_soman_value": "0.00",
      "rfs_ar_soman": -2147483648,
      "rtl_ac_soman_value": "0.00",
      "rtl_ac_soman": -2147483648,
      "rtl_va_soman_value": "0.00",
      "rtl_va_soman": -2147483648,
      "rtl_pe_soman_value": "0.00",
      "rtl_pe_soman": -2147483648,
      "rtl_re_soman_value": "0.00",
      "rtl_re_soman": -2147483648,
      "rtl_so_soman_value": "0.00",
      "rtl_so_soman": -2147483648,
      "rtl_ar_soman_value": "0.00",
      "rtl_ar_soman": -2147483648,
      "cfs_ac_soman_value": "0.00",
      "cfs_ac_soman": -2147483648,
      "cfs_va_soman_value": "0.00",
      "cfs_va_soman": -2147483648,
      "cfs_pe_soman_value": "0.00",
      "cfs_pe_soman": -2147483648,
      "cfs_re_soman_value": "0.00",
      "cfs_re_soman": -2147483648,
      "cfs_so_soman_value": "0.00",
      "cfs_so_soman": -2147483648,
      "cfs_ar_soman_value": "0.00",
      "cfs_ar_soman": -2147483648,
      "ctl_ac_soman_value": "0.00",
      "ctl_ac_soman": -2147483648,
      "ctl_va_soman_value": "0.00",
      "ctl_va_soman": -2147483648,
      "ctl_pe_soman_value": "0.00",
      "ctl_pe_soman": -2147483648,
      "ctl_re_soman_value": "0.00",
      "ctl_re_soman": -2147483648,
      "ctl_so_soman_value": "0.00",
      "ctl_so_soman": -2147483648,
      "ctl_ar_soman_value": "0.00",
      "ctl_ar_soman": -2147483648,
      "rfs_ac_opman_value": "0.00",
      "rfs_ac_opman": -2147483648,
      "rfs_va_opman_value": "0.00",
